volume_number	page_number	x1	y1	x2	y2	tokens_count	mean_confidence	text	image
5375	3	1616	2004	2270	3027	86	0.93145	287. Лейтенанта Шидловского Павла Да- ниловича. 288. Старшего лейтенанта Шитова Павла Ивановича. 289. Старшего техника-лейтенанта Широ- города Петра Федоровича. 290. Старшину Шизамакова Василия Ге- оргиевича. 291. Майора Шумилова Алексея Климо- вича. 292. Капитана Шурухина Виктора левича. 293. Старшего... сержанта Щербакова Ни голая Васильевича. 294. Старшего лейтенанта Шутовского Александра Дмитриевича. 295. Старшего лейтенанта Юлдашева Алиджана Халимовича. 296. Старшего лейтенанта Юрчакова Вик- тора Михайловича. 297. Гвардин лейтенанта Яналова Ефима Васильевича. 298. Лейтенанта Яковлева Евгения Ил- китовича. 299. Майора Яремчуна Анатолия Пковле- вича. 300. Майора Оськина Николая Трофимо вича.	vol-5375-page-03-seg-013-1616-2004-2270-3027.png
5375	3	1665	3034	2270	3231	14	0.95127	Орденом александра невского 1. Подполковника Тихонова Василия Гавриловича. 2. Гвардии подполковника Щербакова Алексея Ивановича.	vol-5375-page-03-seg-014-1665-3034-2270-3231.png
5375	3	1650	3250	2286	5910	236	0.91957	- Орденом отечественной войны ПЕРВОЙ СТЕПЕНИ 1. Полковника Абральстчева Сергея Ильича. 2. Гвардии майора Андриечно Григо- рил Назаровича. 3. Гвардии майора Аннсимоза Динтрия i'ригорьевича. 4. Гвардин клинтона Антонова Алек- сандра Васильевича. 5. Канитана Архарова Пав. Михай- 6. Капитана Баннова Алексей Петро- вича. . . 7. Майора Белкова Петра Егоровича 8. Лейтенанта Белоусова Александра Семеновича. 9. Младшего жейтснатга Бибижева Ви- - талия Петровича. 10. Младшего лейтенанта Богдан олег Ивана Конста итиновича. 11. Гвардии майора Бойно Максима Алексеевича. 12. Старшего лейтенанта Болдырева Владимира Ивановича 13. Старшего сержанта Быкова Федора Ивановича. 14. Старшего лейтенанта Васильченко Степана Константиновича - 15. Старшего лейтенанта Басюкова Пст- ра Ивановича. 16. Капитана Гайворонского Александра :: Степановича. 17. Майора Галинского Ивана Федоро- вича. 18. Гвардии подполновника Глущенко Ивана Ивановича. 13. Напитана Гросула Ивана - Тимо- феевича. 20. Инженер-капитана Дмитриева Семе на linколаевича. : 21. Капитана Добряка Павла Динтрис- . вича. 22. Инженер-капитана Дубового Григо- юрия Кузьмича. 23. Инженер-капитана Дюжева Филиппа Расильевича. 24. Майора Железнякова Сергея Пики- тобича. : 25. Майора Иванова Павла Андреевича. 26. Капитана Иконникова Константина Павловича. 27. Напитана Ищенко Пиколал Алек- сандровича. 28. Нашитана Карькова Сербеджан Ax- неджановича, 29. Капитана Кашкоза Алексацiра : колаевича. 30. -Майора Ниркщеннова Павла Ивано- 31. Гвардии старшего техника-лейтенан- та Клюенко Александра Сергеевича 32. 32. Капитана Новикова Сергея Пикито 33. Гвардии капитана Котелнова Алсу- сандра Николаевича, 34. Старшего гта Кошеля Федера Федорозича. Майора Красиева Прана Петровича 36. Напитана Краскова Николая Петро- the пича. 37. капитана Крылова Алексея Пва- новича.	vol-5375-page-03-seg-015-1650-3250-2286-5910.png
5375	3	1705	5946	2199	5982	3	0.86418	(Продолжение следует )	vol-5375-page-03-seg-016-1705-5946-2199-5982.png
5375	3	3013	260	4137	300	3	0.88943	ПОМОЩЬ РОДНОМУ ПОЛИТРАБОТНИКУ	vol-5375-page-03-seg-017-3013-0260-4137-0300.png
5375	3	2291	508	2959	1374	132	0.95472	Наступательный основной вид боевых действий Красной Армии. Пребы- ванне в обороне, пусть даже очень про- должительное, нельзя рассматривать иначе, как явление временное, которое обязатель- но сменится наступлением. Без решитель- ного наступления никогда не' достичь раз- грома врага. Эта идея должна стать руко- : водящей во всей практической деятель- ности наших командиров и политработни- ков. Ею должна быть проникнута вся на- ша работа но воспитанию красноармейцев. Правильно воспитывать бойца --- это значит всегда поддерживать в нем дух бос- вой активности и стремление к наступа- тельным действиям. То, что принято назы- вать у нас наступательным порывом, не возникает мгновенно, a подготовляется исподволь. Но отсюда отнюдь не следует. что политработа самый канун наступле- ния и в процессе его ничем существенных но отличается от политработы во всех иных условиях боевой действительности. Отличия есть, и притом немалые.	vol-5375-page-03-seg-019-2291-0508-2959-1374.png
5375	3	2291	1385	2959	1597	32	0.95218	Опираясь здесь на опыт сегодняшних боев Красной Армии и придерживаясь гласным образом масштабов роты, поста- расмся уяснить, из чего же конкретно должна складываться политработа в насту- плении и как се лучше строить.	vol-5375-page-03-seg-020-2291-1385-2959-1597.png
5375	3	2289	1605	2959	2078	66	0.95390	Начнем с планирования политработы. Нужно ли оно в условиях наступательных действий роты? На этот счет существует масса самых разноречивых мнений. Одни категорически отрицают не только необхо- димость, но даже и возможность суще- ствования какого бы то ни было плана у политработника роты, ведущей наступление. Другие считают, что планировать палитра- боту можно лишь на период подготовки наступлению. Третьи утверждают, что план у ротного политработника должен быть всегда.	vol-5375-page-03-seg-021-2289-1605-2959-2078.png
5375	3	2291	2085	2959	2768	104	0.95076	какое же из этих разноречивых инении является правильным? Наиболее правильно, очевидно, последнее. В самом деле, почему планирование боевых действий роты ее командиром считается у нас делом обяза- тельным в любой обстановке, а замести- тель по политической части во время на- ступательных действий якобы не может да- же и помышлять о какой-то плановости в своей работе? Они же действуют в оди- наковых условиях, стоят перед одинаковы- неожиданностями, располагают одинако- вым временем. Следовательно, отсутствие плана политической работы в ротах во вре- мя наступления можно объяснить только нежеланием или неумением политработни- на этой роты заглядывать вперед, обду- мывать заблаговременно всс зигзаги, по ко- торым может пойти бой.	vol-5375-page-03-seg-022-2291-2085-2959-2768.png
5375	3	2295	2779	2961	3248	70	0.94086	Что обязательно следует брать в рас- чет, планируя политработу в роте, по- мучившей приказ наступать? Опыт по- казывает, что во всех подобных случаях ротный политработкив должен иметь в ви- прежде всего следующие три момента: каким временем располагает он до начала наступления, чем особенно сильна на дан- ном участке оборона противника и каковы свои собственные смы. Поясним это на- глядным примером из боевой практики заместителя командира стрелковой роты гвардии лейтенанта Горохова.	vol-5375-page-03-seg-023-2295-2779-2961-3248.png
5375	3	2295	3257	2961	3579	54	0.95711	В 13 часов рота получила боевой при- каз овладеть населенным пунктом. Ата- была назначена на ночь, но точный час ее комадование держало в секрете. Таким образом, тов. Горохов мог лишь предполо- жительно считать, что для политической подготовки людей к бою в сго распоряже- нии имеется часа три светлого и 7--8 ча сов темного времени.	vol-5375-page-03-seg-024-2295-3257-2961-3579.png
5375	3	2297	3581	2977	5990	379	0.94885	Горохов отчетливо представлял свое, что бан за этот населенный пункт являют- ся для роты серьезным испытаниям. hpe- стьянские дома, превращенные в дзоты, располагались на высоком берегу рекл, господствующей над всей местностью. и чтобы достичь их, роте надо было прой- ти по меньшей мере 300--400 метров в зоне действенного огня противника. то- му акс на пути роты лежали обшпр- ное минное поле и проволочные за- граждения. Таким образом, было совер- шенно очевидно, что в предстоящем ноч- ном бою основное значение имеют дисцип- движения в момент выхода на рубеж атаки, тишина и точная выдержка опреде- ленного направления. На эту тему Горохое решил побеседовать с бойцами сам, но ток, пробы никто из них не мог разгадать за- мысла командования, никто не узнал преж- девременно о готовящейся утс ночной ата- Отправной точкой для этой своей бе- сады тов. Торохов избрать головиции газ- грома немцев под Москвой. Таково было официальное название этой беседы, что пп- сколько не мешало ему сосредоточить вни- знание собеседников только на опыте поч- ных боев в зимних условиях. :: Вопрос, что для Горохова было абсолют- но бесспорной истиной, --- это величайшие трудности борьбы уже в самом населенном пункте. данных разведки следовало, что засевший тал немецкий гарнизон почти целиком состоят из проштрафившихся сфи- церов, разжалованные в рядовые, для ко- торых оставление этого опорного пункта означало немедленный расстрел, Но даже если они и оставят его погибнут все в первой рукопашной схватке, против- ник обрушит на роту мощный огонь своей артиллерии из глубины обязатель- Будет контратаковать c фланга. Надо было. с.следовательно, подготовить бойцов уверенность, что для отважных, реши- тельных стойких воинов, овладевших сильно укрепленным опорным пунктом вра- га, контратаки не так уж страшны, что гораздо большую опасность они представ- ляют для труса, оставляющего укрытие осгущего назад. Это была тема сще для одной беседы, и Горохов поручил ее самым опытным агитаторам --- командиру взвода гвардии лейтенанту Чибисову, бомандиру отделения сержанту Орехову парторгу роты пулеметчику Афанасьеву. Након си, нельзя было не принять во виннание того, что подавляющее большин- ство бойцов роты однажды уже принимал.19 участие в наступательных боях на этом оборонительном Рубеже противника, 110 успех тогда достигнут не был. Само собою разумеется, что кос у кого из них созда- лось ложное мнение, будто здесь немцев не сбить никакими силами, Надо было как-то Рассеять эти мнения, вселить в бойцов по- больше уверенности и самым сильным для	vol-5375-page-03-seg-025-2297-3581-2977-5990.png
5375	3	2978	504	3647	714	30	0.94564	этого средством, по мнению Горохова, оф- ли последние газетные сообщения о круп- ном поражении немцев под Сталинградом... Отсюда возникло решение провести спе- циальный митинг, посвященный успехам наших войск на юге.	vol-5375-page-03-seg-026-2978-0504-3647-0714.png
5375	3	2978	727	3647	1123	62	0.95222	Эти три мероприятия составили первую половину плана политической работы в ро- те. Вторая же половина охватывала уже период самого наступления вплоть до ре- шения рогой ближайшей задачи. На пер- вое место здесь выдвигались заблаговре- же не согласованные с командиром роты организационно-политические мероприятия. и расчет велся уже не по часам, а по хо- ду событий. Для наглядности воспроизве- дем эту часть плана полностью:	vol-5375-page-03-seg-027-2978-0727-3647-1123.png
5375	3	2976	1136	3643	1351	34	0.94259	"1. С исходного положения сам высту- паю с направляющие 2-х взводов. С 1-у взводом идет мой помощник Алифанов 3-м - парторг тов. Афанасьев. Задача- словом личным примером увлекать бой- цов на успешное выполнение приказа.	vol-5375-page-03-seg-028-2976-1136-3643-1351.png
5375	3	2978	1363	3645	1612	41	0.94387	2. Замыкающие: 1-й взвод -- коммунист Никишов, 2-ii --- кандидат нартии Морков- ников, 3-й --- комсорг роты тов. Ольгин... Задача - не допускать отставания отдель ных бойцов в момент сближения с про- тивником (об явить за 5 минут до выступ- ления).	vol-5375-page-03-seg-029-2978-1363-3645-1612.png
5375	3	2978	1624	3645	1873	38	0.94976	3. В случае обнаружения роты против- ником в полосе препятствий коммунисты сразу же вслед за командиром подают го- лос - «Вперед» и первыми бросаются в атаку (объявить всем членам и кандидатам партни в момент выступления с исходного положения).	vol-5375-page-03-seg-030-2978-1624-3645-1873.png
5375	3	2976	1883	3643	2168	45	0.94090	4. По овладении опорным пунктом, ес- ли позволит обстановка, провести по отде- лениям и в расчетах коротенькие беседы о значение его в системе вражеской оборо ны. Беседчики --- Алифанов, Афанасьев Ольгин (с ними самими потолковать на эту тему за 15-20 минут до выступле- ния) ».	vol-5375-page-03-seg-031-2976-1883-3643-2168.png
5375	3	2978	2180	3647	3375	185	0.95103	Такой подход г. планированию безуслов- но правилен. Однако этот план нуждает- сл в некоторых дополнениях. В роте име- ется до десятка беспартийных товарищей, награжденных за свою отвагу и умение орденами п медалями Союза ССР. Все это проверенные в бою люди, и заместитель командира роты по политической части должен, конечно, прочно опираться на них. Планируя эстетическое обеспечение наступательного боя, он обязан был рас- ставить таких людей рядом с наименее устойчивыми или недостаточно еще об- стрелянными бойцами, соответствующим образом проинструктировать каждого. II далее заместитель командира роты должен заботиться о том, чтобы перед наступлением все бойцы отдохнули, были во-время и хорошо накормлены, чтобы все они привели в надлежащий порядок свою одежду, обувь, оружие, чтобы на- дый из них имел при себе индивидуаль- ный пакет. Эти вопросы также должны найти отражение в плане. Дело, конечно, не в том, чтобы всё было расписано на бумаге. Не о бумаге в данном случае идет речь. Речь идет о том, чтобы поли- тический работник роты хотя бы осно вательно продумал всё, что ему предсто- сделать, обязательно доложил свои соображения командиру и. если последний одобрит их, действовал бы целеустрем- ленно, а не растопыренными пальцами.	vol-5375-page-03-seg-032-2978-2180-3647-3375.png
5375	3	2971	3388	3662	5990	387	0.94158	На современном этапе отечественной войны наполлее таничным случаем наступ- ления является фронтальный удар с целью прорыва сильно укрепленной оборонитель- ной полосы противника. Бон в таких усло- внях отличаются, правило, исключи- тельной напряженностью. На этом основании некоторые делают вывод, что-де, мол, сей- час в наступлении вся роль ротного полит- работника сводится лишь провозглаше- нию лозунгов и апчнону прпыеру. Это неправильно. Какой бы напряженностью бой ни отли- : нем всегда есть какие-то паузы. II надо уметь использовать их для более углублспной аптацпонной работы. Лозунг в бою - великое дело. Личный пример. по- питработника тоже играют весьма важную роль. Но это сше не все, что требуется от политработника. Наряду с этим заместитель командира роты по политической части обязан разъяснять бойцаз суть происходя- щих вокруг явлений, причины отдельных неудач роты, популяризировать ее героев i успехи других подразделений. Представим себе атакой случай. Рост поставлена задача овладеть какой-то вы- сотой. Первая атака предпринимается сле- ва, но противанку удается отбить ес. Командир роты перегруппировывает сплы повторный удар пытается нанести уже обход справа. Однако эта попытка оказывается неудачной. У бойцов, сс- тественно, появляются сомнения в воз- можности овладеть высотой. Бойцы ночи- нают рассуждать так: Слева противные сплен, справа еще сильнее, а об ударе его в лоб и помыш- лять печего. Так что возобновлять табу третий раз абсолютно бесполезно. Сил-то вель в роте не прибавилось, а убавилось... Что должен сделать в подобном случае ротный политработник? Провозгласить ло- Здесь только лозунгом не по ио- жешь. Не всегда выручит в подобном с.лу- час и личный пример. При таком стечении обстоятельств гораздо большее значение приобретает как раз раз яснение причин. за собой неудачу двух первых атак. Когда боец правильно поймет эти причины, когда он увидит, что в основе не удач при первой встрече с врагом лежат либо его собственные ошибки, либо ошиб- 511 товарищей, представление об объекте атаки, как о чем- то неприступном. А если еще вдобавок к этому политработник сумеет убедить его, что в процессе боя командир роты сумме.1 нащупать такое-то слабое место в обороне немцев, что успеху третьей атаки будет как-то способствовать соседнее подразделе- ние, уже овладеьшее или близкое к овла- дню первой линией втажеских укрепле- ный, можно не сомневаться, что в этой третьей атаке боец проявит сполна есе свои способности Всегда, а в наступательном бою теч бо- асс, деятельность ротного политработника должна отличаться высокой мобильностью целиков быть подчинена интересам вы- полисипя боевой задачи. А это достигается	vol-5375-page-03-seg-033-2971-3388-3662-5990.png
5375	3	3664	506	4335	648	23	0.93631	лишь в том случае, когда ротный полит- работник правильно определит свое место в наступательных действиях роты и все время будет чувствовать пульс бол.	vol-5375-page-03-seg-034-3664-0506-4335-0648.png
5375	3	3664	654	4337	981	56	0.95355	месте ротного политработника на по- ле боя в момент наступления также суще- : ствует несколько мнений. Остановился здесь только на двух, наиболее распростра- пенных. Одним из них иссто ротного полет- работника определено в первых рядах ата- кующих, другое гласит, что он всегда, в том числе и в наступлении, должен нахо- диться там, где решаются судьбы боя.	vol-5375-page-03-seg-035-3664-0654-4337-0981.png
5375	3	3662	985	4335	1384	61	0.95218	Первый причин явно он не очень. Если исходить из него, то все наши замести- тели командиров рот по политической части началом наступательных действий сразу превратятся в рядовых бойцов. II это по- рой случается. А в результате и палитра- бота в ротах в момент наступления осла- бевает увеличивается число потерь среди политсостава. Таким образом, прием- лемым можно считать лишь второй прин- цип.	vol-5375-page-03-seg-036-3662-0985-4335-1384.png
5375	3	3662	1395	4337	2401	156	0.95300	Для ротного политработника вопрос о выборе себе правильного места в наступа- тельном бою отнюдь не легкий вопрос. Ширина фронта наступающей стрелковой роты достигает 350 метров. Простран- ство это не так уж велико. Тем не менее при упорном огневом сопротивлении про- тивника далеко не всегда можно быстро и легко перебраться с одного фланца. на другой. Известно немало случаев, когда ротный политработник, оказавшись в начале боя в каком-либо из взводов, вынужден оставаться там вплоть до окончательного подавления врага, а ес- бой затягивается, то уж по крайней нере до наступления темноты. II нередко при таком стечении обстоятельств он мо- жет надолго утерять связь с командиром роты, перестать оказывать какое бы то ни было влияние на остальные подразделения ротного организма и фактически превратит- ся в политработника лишь того взвода, в каком находится сан. А ведь не исключена возможность, что успех выполнения боевой задачи ротой будет решаться как раз в другом взводе, на противоположном флан- ге. Сошлемся опять-таки на конкретный пример.	vol-5375-page-03-seg-037-3662-1395-4337-2401.png
5375	3	3660	2405	4348	5014	406	0.94181	Рота атаковала сильно укрепленную вы- соту, подступы которой просматривались II простреливались немцами во всех на- правлениях. По первоначальному замыслу командира главный тлар предполагалось нанести слева, и туда был направлен тре- той взвод с преобладающим количествой приданных роте средств усиления. Вхесте g этия взводом направился и заместитель командира роты по политической части лейтенант Власов. Но уже в первые мину- ты столкновения с противником стало яс- но, что направление главного удара избра- но неудачно, что как раз там ненцы на поле спльны, и третьему взволу при- лется лишь, отвлекать на сеол внимание и силы врага. Точное говоря, командиры- ты использовать этот только демонстративными целями, а действитель- ного успеха добиваться на правом фланге. Практика нынешних боев подтверждает, что всякая демонстрация лишь тогда до- стигает цели, погода она ведется реши- тельно и люди, которым поручено это дело, сами не знают, что они было- няют только роль демонстрантов. Исходя из этого правила, командир роты счел нецелесообразным сообщать в ВЗВОД об изменении своих намерений, а стат постепенно изымать оттуда средства усп- линия перегруппировывать их на правый фланг. В конце бойцов, на правом фланге сконцентрировались основные силы роты. Пменно тан назревал кризис боя за высоту. больше всего требовались и горячий призыв. и личный пример политработника, тев. Власов, утративший связь с конан- жиром, даже и не подозревают 00 этом. Он понял истинную суть происходящих событий, когда на правом фланге, все- to го в 150 --- 200 метрах от него, бой- : 9. поднялись в решительную атаку. Но - тут уж. Власов ничем мог помочь делу, Голос его отсюда не долетал до ата- кующих. Всякие попытки пробраться ним самоху означали верную гвоель. Однако даже и прп счастливом исходе на преодо- ленне тех 150-200 метров, которые от- деляли Власова от действительно решаю- щего участка боя, он потерял бы по мень- шей мере 10 минут, а судьбы атаки гс- шались в данном случае секундии. Так, вследствие поспешного выбора для себя места самом начале схваты врагом заместитель командира роты по политический части своей воли в критический момент боя оказался лишь созерцателем происходящего. Этот пример (а он, к сожалению, далеко не единич- ный) поучителей во многих отношениях похожи дает возможность сделать ряд выводов. Во-первых, не всегда следует задестите- командира роты с первой же до своего соприкосновения с противником в боевые порядки. Чаще бывает вы- годнее выждать некоторое время на наблю- дательном пункте командира роты, пригля- деться тому, развиваются события, п только после этого уже не предположи- тельно, а наверняка и своевременно подо- спать туда, где наметится действительно решающий тчастоб.	vol-5375-page-03-seg-038-3660-2405-4348-5014.png
5375	3	3673	5018	4348	5593	89	0.94091	Во-вторых, никогда ни при каких условиях заместитель командира роты по политической части не должен терять свя- зи с командиром роты. Если нет возможно- сти для личной встречи с ним -- неполь- зуй пеших посыльных. В-третьих, ротный политработник обя- зан всегда иметь по крайней мере в каж- дом разводе по одному, а еще лучше по два таких товарища, Которые с успехом могли бы при надобности заменить его как политического вожака красноармейской массы. С этими людьми у него также должна быть налажена бесперебойная связь и личная, и через попутных по- сыльных,	vol-5375-page-03-seg-039-3673-5018-4348-5593.png
5375	3	3677	5596	4346	5956	56	0.94889	При соблюдении этих трех правил заместитель командира роты по политиче- ской части всегда может рассчитывать на то, что в течение всего бал он билет на- ходиться там, где в его присутствии ощу- щается наибольшая потребность, обеспечит непрерывное руководство партийной и ком- сомольской организациями роты и по-на- стоящему сумеет влиять на успех в реше- нии боевой задачи.	vol-5375-page-03-seg-040-3677-5596-4346-5956.png
5375	3	4031	5959	4299	5990	3	0.93407	Майор М. 30T03	vol-5375-page-03-seg-041-4031-5959-4299-5990.png
5375	4	1938	209	2231	238	4	0.77087	A C H A	vol-5375-page-04-seg-001-1938-0209-2231-0238.png
5375	4	3619	192	4269	232	8	0.91014	6 января 1943 г., среда. № 4 (5375).	vol-5375-page-04-seg-003-3619-0192-4269-0232.png
5375	4	262	315	1527	432	4	0.95940	Бой за Мамаев курган	vol-5375-page-04-seg-004-0262-0315-1527-0432.png
5375	4	414	446	1387	484	5	0.92274	От специального корреспондента «Красной звезды»)	vol-5375-page-04-seg-005-0414-0446-1387-0484.png
5375	4	221	502	884	1584	147	0.94803	Со многих концов Сталинграда и из-за пределов его открывается вид на большой пологий курган. На топографических кар- тах он именуется высотой 102.0. Сталин- градцы называют его Мамаевым курганом. Эта массивная возвышенность, господ- ствующая над городом, пригородами и за- водами, гребень которой на 80 метров выше уровня Волги, явилась ареной кро- вопролитных боев и не раз переходила пз рук в руки. Когда ею целиком овладели немцы, защитникам Сталинграда было осо- бенно тяже.10. Враг мог далеко просматри- вать и простреливать наши позиции, почта прямой наводкой бить по переправам, кон- тролировать артиллерийским огнем под- ступы к Волге с востока, а главное сушеными атаками сверху вниз грозу.: отрезать заводы от остального города. Защитники Сталинграда превозмогли все испытания. Стойко сопротивляясь, ОНП усеяли скаты кургана тысячами враже- ских трупов, а потом перешли в контрна- ступление и достигли вершины этой воз- вышенности. Враг, лишившись многих так- тических преимуществ, продолжает полу- чать годер за ударом.	vol-5375-page-04-seg-006-0221-0502-0884-1584.png
5375	4	219	1592	879	2212	86	0.94411	Днем время от времени постреливают пулеметы и снайперы обеих сторон, частей развертываются энергичные бон наших штурмовых групп, ведут меткий огонь ар- тиллеристы и минометчики. Ночью красно- армейцы предпринимают дерзкие вылазки с целью разведки. Хотя немцы почти не- прерывно освеща:от передний край ракета- ми, наши бойцы все же проникают впе- ред, внезапно обрушиваются на противни- ка п в рукопашных схватках овладевают новыми дзотами, блиндажами, нередко при- водят пленных. Почти каждое утро линия передовых позиций то там, то здесь при- нимает новое очертание, углубляясь в сто- рону немцев.	vol-5375-page-04-seg-007-0219-1592-0879-2212.png
5375	4	219	2221	881	2656	63	0.95541	Действуя небольшими группами, наши бойцы непрерывно тревожат фашистов, от- бивая у них окоп за окопом. Движение беред идет медленно, но пеуклонно, етс сзоеодразно отражается на структуре пе- редовых позиций обеих сторон. Некоторы наши окопы соединены ходами сообщения с окопами, в которых сидит противник. таких местах атаки и контратаки мелких групп наиболее часты. Наши бойцы стре- мятся развить успех, а противник ------ становить положение.	vol-5375-page-04-seg-008-0219-2221-0881-2656.png
5375	4	219	2671	879	2964	40	0.94296	Но не всегда на кургане происходят только бог мелких групп. Иногда масшта столкновений становится значительно, шн- pe. На-днях разыгрался крупный бой районе так называемых куполов. Руково дил этим боем капитан Михайлов, особенно отличились в нем подразделения, управляе- мые капитаном Масаловым.	vol-5375-page-04-seg-009-0219-2671-0879-2964.png
5375	4	217	2972	881	3641	101	0.94281	купола это бетонные водяные баки, оосыпанные толстым слоем земли и пре- вращенные немцами в доты. Изнутри, сквозь амбразуры, стреляли орудия, пуле метные батареи, автоматчики. Вокруг это- го района немцы вырыли ров шириной до 10 метров и глубиной в 2,5--3 метра. На внешней окраине рва размещались пуле- метные дзоты. Между ними и на подету- пах к ним были обыкновенные окопы, про- волока, минированные участки. этому узлу сопротивления даже нашим одиноч- ным наблюдателям было трудно выдви- нуться - мешали фашистские снайперы. Началось с того, что наши снайперы вступили в единоборство с немецкими. Не- сколько дней подряд они терпеливо вы- слеживали гитлеровцев, подстреливали их	vol-5375-page-04-seg-010-0217-2972-0881-3641.png
5375	4	901	506	1561	661	22	0.96344	и, наконец, завоевали господство на всем участке. Теперь уже немцам нельзя было поднять голову, а налии бойцы стали. чув- ствовать себя свободнее.	vol-5375-page-04-seg-011-0901-0506-1561-0661.png
5375	4	898	667	1561	1714	145	0.94343	затем в результате разведки наблюде- нием и боем удалось установить сгрукту- ру обороны противника в районе куполов основные огневые точки на соседних участках. Артиллеристы прощупали купола на прочность. Оказалось, что их в состоя- нии пробить лишь 203-мм. снаряд. Орудия такого калибра были далеко от переднего края, подтянуть их ближе не представля- лось возможным, и поэтому пришлось от- казаться от их непосредственной помощи. Тогда в основу плана боя был положен расчет на внезапность нападения в усло- виях ограниченной видимости и на руку- лашный бой в траншеях и ходах сообще- ния. Артиллерия получила задачу --- пода- влять огневое сопротивление немцев па флангах и в глубине. Для того, чтобы наша пехота смогла преодолеть наиболее сильно простреливаемую пятнадцатиме- тровую площадку, был прорыт вперед 0.1 сообщения. Ночью саперы под видом не- : удачного действия мелких штурмовых групп разрушили кое-где инженерные сооружения и сняли мины, обеспечив про- ходы к фашистским позициям.	vol-5375-page-04-seg-012-0898-0667-1561-1714.png
5375	4	896	1720	1559	2129	60	0.94759	Еще до рассвета наши бойцы с трех на- правлений внезапно атаковали врага. Пер- бой ворвалась в кольцеобразный ров пра- вофланговая группа под командование лейтенанта Жамышкова. Она достигла про- тивника без единого выстрела и сразу же истребила 25 полусонных немцев. Не ме- нее успешно действовала группа лейтенан- та Бабакина в центре, также группа сержанта Шевелева слева. Атакующие за- вязали рукопашную схватку.	vol-5375-page-04-seg-013-0896-1720-1559-2129.png
5375	4	898	2134	1559	2569	62	0.94594	Шум боя привлек внимание соседних огневых точек противника. Немцы откры- ли сильный фланговый и перекрестный огонь. Бросок трех вторых групп оказался менее удачным. Они понесли потери и не достигли намеченного рубежа. Тогда уда- рила наша артиллерия. Под ее прикры- тием на врага обрушились новые отряды атакующих. Лишь отдельным немецким солдатам и офицерам удалось спастись бег- ством. Подавляющее число их было унич- тожено.	vol-5375-page-04-seg-014-0898-2134-1559-2569.png
5375	4	898	2584	1558	2947	57	0.94692	С рассветом начались бешеные контр- атаки противника, сопровождаемые силь- ным минометным и пулеметным огнем. Все- го было за день шесть контратак. В каж- дой из них принимало участие от 100 до 150 фашистов. Враг прилагал отчаянные усилия, чтобы восстановить положение. Окопы и дзоты переходили из рук в руки. Рукопашный бой шел за каждый квадрат- ный метр земли.	vol-5375-page-04-seg-015-0898-2584-1558-2947.png
5375	4	898	2957	1558	3429	71	0.95239	h. вечерних сумеркам в районе сраже- ния уже насчитывалось до 400 вражеских трупов. Тогда контратаки противника на- чали ослабевать. Всю ночь продолжалась простная перестрелка, но к утру и она смолла. Наши бойцы, значительно про- двинувшись вперед, перевалили через гре- бень Мамаева кургана и закреплялись на новых рубежах, вплотную пододвинувшись к куполам и обложив их с трех сторон. Фашистский узел сопротивления в основ ном был разрушен и потерял свое преж- нее значение.	vol-5375-page-04-seg-016-0898-2957-1558-3429.png
5375	4	898	3443	1556	3594	24	0.94347	Сейчас в этом районе грохочут наши орудия, разбивая одно за другим враже ские укрепления. И попрежнему то тут, то там завязываются стычки мелких групп	vol-5375-page-04-seg-017-0898-3443-1556-3594.png
5375	4	917	3611	1518	3649	3	0.93056	Подполковник Л. ВЫСОКООСТРОВСКИЙ	vol-5375-page-04-seg-018-0917-3611-1518-3649.png
5375	4	484	3688	1285	3834	4	0.94666	Южнее и юго-западнее Сталинграда	vol-5375-page-04-seg-019-0484-3688-1285-3834.png
5375	4	219	3855	875	4186	49	0.94517	ДЕЙСТВУЮЩАЯ АРМИЯ, 5 января. (По телеграфу от наш. корр. ). В районах юж- нее и юго-западнее Сталинграда советские войска продолжают вести наступательные бон на всех направлениях и продвигаются вперед, ломая сопротивление врага. После ожесточенных двухдневных боев наши час- ти ворвались в станицу Цымлянскую и, смяв здесь окруженные войска противни-	vol-5375-page-04-seg-020-0219-3855-0875-4186.png
5375	4	898	3866	1556	4154	38	0.93897	Сталинграда, где наступающие советские войска столкнулись с главными силами неприятеля, перешедшего к упорной обо- роне на одном важной естественном ру- беже. Преодолевая сопротивление гитле- ровцев, наши части и здесь неуклонно продвигаются вперед и наносят врагу уда за ударом.	vol-5375-page-04-seg-021-0898-3866-1556-4154.png
5375	4	939	4156	1552	4193	3	0.88998	непрестанных наступательных боях	vol-5375-page-04-seg-022-0939-4156-1552-4193.png
5375	4	217	5107	881	5606	74	0.95475	ка, полностью очистила этот крупный на- селенный пункт от гитлеровцев. Противник выбит еще из ряда населенных пунктов, которые заняты няшный войсками. Серьезное поражение противнику нане- сено также в районе Морозовского. Немцы готовить здесь сильную оборону и пыта- лись сопротивляться. Но наши части на ряде участков предприняли стремительные атаки и сумс.ти подойти близко к городу. Вскоре им удалось еорваться в него, и по- сле ожесточенного боя противник был вы- из города и железнодорожной станции Морозовский.	vol-5375-page-04-seg-023-0217-5107-0881-5606.png
