volume_number	page_number	x1	y1	x2	y2	tokens_count	mean_confidence	text	image
6139	1	177	1448	850	4680	504	0.96456	"Я подымаю тост за людей простых обычных, скромных, сказал товарищ Сталин, за «винтики», которые дер- жат в состоянии активности наш великий государственный механизм во всех отрас- лях науки, хозяйства и военного дела». Эти проникновенные слова нашего муж- рото вождя и гениального полководца ото- звались чувством радости и гордого удов летворения в сердцах всех советских вон- нов, всех сынов и дочерей советской стра- ны. Далеко не всем нашим бойцам и офице- рам, ветеранам битв, заслуженный перед Родиной, довелось участвовать в параде Победы. Далеко не всем советским патрио- там, самоотверженно сражавшимся и тру- дившимся во имя разгрома врага, вышало счастье присутствовать на Красной пло- щади и в Кремле в дни исторического тор- жества победителей. Но нысляни и серд- цем они были там, как равные среди рав- ных в орлиной когорте героев, увенчан- ных бессмертной славой. И великий Сталин, отец наших побед, помнил о них, и наша советская Родина устами Сталина воздала честь и славу им, простым советским лю- дям, своими подвигами стяжавшим нашему народу гордое имя народа-героя. Простой советский человек... Как вели- чественно звучат эти слова, сколько заме- чательных патриотических дел, сколько беззаветного героизма, мужества и высоко- го умения тянется за ними! Если наш вой- сковой механизм работал безотказно в са- мых трудных условиях, если Красная Ар- сумела так быстро добиться полного превосходства на полях сражений, если в берлинского сражения маршал Жуков смог обрушиться на врага мощным ударом многих тысяч орудий, танков, самолетов, то за всё это надо благодарить миллионы простых советских людей, проявивших чу- деса ратной и трудовой доблести. Война легла тяжелым бременем на пле- нашего народа. Она принесла с собой малого моральных испытаний и натериаль- ных лишений. Но простой советский чело- век, не согнувшись, вынес все невзгоды и преодолел все трудности борьбы. живо- творная спла советского патриотизма под- няла его на беспримерный подвиг в защи- те Родины. Тысячелетиями не было в мире горше удела, безрадостное судьбы, чем судьба не удел рядового человека, скромного и нэп- ременного на первый взгляд труженика. Эксплуататоры отбирали у него всё, ни- чего не давая ему взамен. Создатель всех богатств своей страны, он был в ней па- сынком. Лишенный всех прав, он много- веками оставался незванным гостем на празднике жизни. II только в совет- ском государстве, при советском, социали- стическом строе, рожденном Октябрьской революцией, простой человек впервые истории стал полновластным и полноправ- ным хозяином своей страны, получил пра- на труд, на отдых, на образование, на обеспеченную старость, обрел счастливое настоящее и уверенность в еще более сча- стливом будущем. От Москвы до самых до окраин С южных гор до северных морей, Человек проходит, как хозяин Необъятной Родины своей! Ликвидировав все и всяческие формы эксплуатации, угнетения человека челове- ком, сллотив всех людей советской зем- без различия их рода занятий, обще- ственного положения, национальности свиную братскую сенью, советский строй, партия Ленина -- Сталина, небы- вало высоко подняли достоинство честь простого человека, скромного труженика, не блещущего никакими особенными зна- ками отличия. Перед ним открыты все пу- тп. Труд его, отданный на алтарь Отече- ства, всегда находит самую высокую оцен- ку. Всюду и во всем он встречает отечес- кую помощь и поддержку со стороны со-	vol-6139-page-01-seg-013-0177-1448-0850-4680.png
6139	1	872	1230	1524	1549	47	0.96169	ветского правительства и нашей родной большевистской партии. Вот почему простой советский человек так беспредельно предан своей советской Родине, вот почему во имя блага Родины, во имя торжества нашего правого и спра- ведливого дела он ничего не щадил - ни достояния своего, ни сил своих, ни самой жизни.	vol-6139-page-01-seg-014-0872-1230-1524-1549.png
6139	1	870	1554	1522	1839	47	0.96220	Провозглашая тост за этих простых советских людей, товарищ Сталин сказал: очень много, имя им легион, потому что это десятки миллионов людей. Это скромные люди. Никто о них ничего не пишет, звания у них нет, чинов мало, но это люди, которые держат нас, как ос нование держит вершину».	vol-6139-page-01-seg-015-0870-1554-1522-1839.png
6139	1	860	1841	1524	3957	308	0.96328	Именно они, простые советские люди, своим героическим трудом, своей непоколе- бимой преданностью Отечеству и безгра- ничным доверием советскому правительст- ву, партии Ленина- Сталина: позволили нам выстоять в бурях Отечественной войны, в моменты отчаянного положения. И именно они, простые советские люди, своими патриотическими усилиями питают непревзойденную богатырскую мощь нашей армии, нашего государства. Это из недр народных, из среды про- стых советских людей поднялись все на- ши герои, все наши прославленные полко- водцы и выдающиеся государственные и хозяйственные деятели. Это простые со- ветские люди, добросовестно и старательно выполняя свой долг на любом, пусть са- мом незначительном, на первый взгляд, по- сту, обеспечили в дни войны безотказную работу всех звеньев нашего грандиозного войскового механизма, всех звеньев госу- дарственного и хозяйственного аппарата. Можно разработать самый блистатель- ный план операции, можно составить са- мый мудрый приказ, но если, например, этот приказ не удастся во-время передать войскам, если откажет какой нибудь вин- тик в механизме связи, все усилия окажутся тщетными. А войсковые тылы! Малейшая заминка в работе тылов, ма- лейший перебой в доставке на передовые позиции боеприпасов, продовольствия ска- зывается, как известно, чрезвычайно бо- лезненно на всей боевой работе войск. II так во всем. Большое неотделимо от малого. Победа добывалась не только не- посредственно на поле сражения - победа добывалась соединенными усилиями всех воинов Красной Армии снизу доверху, всех советских людей, начиная от руко- водящих работников больших масштабов и кончая рядовым стрелочником на желез- нодорожной станции, рядовым рабочим, колхозникам, служащим. Простые советские люди это не безликая масса. Социализм впервые дал широчайшим слоям нашего народа воз- можность в полной мере проявить свои та- ланты, «которых в народе - непочатый редник...». Грозные испытания Отечест- венной войны полностью подтвердили эти замечательные слова Ленина, давая тыся- чи и тысячи примеров действительно вы- дающейся талантливости, бьющей ключом из самых глубин нашей народной жизни, родившей тысячи богатырей и героев на полях боев, на фронте труда. Война цели- ком подтвердила, что	vol-6139-page-01-seg-016-0860-1841-1524-3957.png
6139	1	936	3974	1398	4117	16	0.95023	В морские глубины пробьется Взойдет на Эльбрус и Казбек И всюду победы добьется Советский простой человек.	vol-6139-page-01-seg-017-0936-3974-1398-4117.png
6139	1	858	4134	1510	4492	50	0.96689	Торжествуя победу, Отчизна венчает лаврами этого простого советского челове- ка, воспитанного партией Ленина - Сталина и показавшего себя в годину су- ровой военной страды истым богатырем, подлинным героем. Слава простым советским людям, кото- рые на неприметных, на первый взгляд, постах с честью и достоинством выполня- ют свой долг перед Родиной!	vol-6139-page-01-seg-018-0858-4134-1510-4492.png
6139	1	854	4502	1506	4678	22	0.97249	Слава простым советским людям, кото рые своим повседневным, скромным и са- моотверженным трудом укрепляют могуще- ство Красной Армии, могущество великого советского государства!	vol-6139-page-01-seg-019-0854-4502-1506-4678.png
6139	1	249	4759	1425	4811	8	0.94630	БЕСЕДА И. В. СТАЛИНА с г-ном Зд. ФИРЛИНГЕРОМ	vol-6139-page-01-seg-020-0249-4759-1425-4811.png
6139	1	179	4827	831	5011	26	0.94398	28 июня Председатель Совета Народ- ных Комиссаров СССР И. В. Сталин имел беседу с Премьер-Министром Чехослован- кой Республики г-ном 3д. Фирлингером. На беседе присутствовали Народный Ко-	vol-6139-page-01-seg-021-0179-4827-0831-5011.png
6139	1	847	4825	1504	4997	25	0.93495	миссар Иностранных Дел СССР В. М. Мо- лотов, Заместитель Министра Иностранных Дел Чехословакии г-н В. Клементие и По- сол СССР в Чехословакии В. А. Зорин.	vol-6139-page-01-seg-022-0847-4825-1504-4997.png
6139	1	1640	986	2734	1245	11	0.93569	МОСКВА, КРЕМЛЬ Председателю Государственного Комитета Обороны товарищу С ТАЛИНУ И. В.	vol-6139-page-01-seg-023-1640-0986-2734-1245.png
6139	1	1541	1266	2195	1624	46	0.94735	Дорогой Иосиф Виссарионович! Рабочие, инженеры, техники и служа- щие старейшего артиллерийского завода № 172 имени В. М. Молотова, переживая исторические дни великой победы над гитлеровской Германией, рады доложить Вам, что все Ваши задания по снабжению доблестной Красной Армии вооружением на всем протяжении Отечественной войны нами выполнены.	vol-6139-page-01-seg-024-1541-1266-2195-1624.png
6139	1	1539	1628	2195	2419	101	0.96027	Оперативно удовлетворяя потребности Красной Армии в артиллерии, коллектив завода дал фронту 48.600 артиллерий- ских систем, в том числе большое коли- чество пушек корпусной и самой мощной самоходной артиллерии. Выполняя задания Государственного Комитета Обороны, наш завод выпустил сверхпланового вооружения в фонд Глав- ного Командования для 116 полков. Совершенствуя производство, мы резко увеличили выпуск пушек, снизив их сто- имость на 50 процентов от довоенного уровня. Наряду с изготовлением артиллерии за- Водом выпущено значительное количество боеприпасов, производство которых было организовано поточным методом. Металлургия завода в годы войны снаб- жала качественным прокатом, поковками, литьем и питамповками более двухсот пред- приятий оборонных наркоматов, а в тяже-	vol-6139-page-01-seg-025-1539-1628-2195-2419.png
6139	1	1707	2433	2229	2463	4	0.94658	По поручению коллектива завода:	vol-6139-page-01-seg-026-1707-2433-2229-2463.png
6139	1	2208	1260	2864	1438	28	0.95598	лые годы эвакуации артиллерийских заво- дов на Восток являлась основным постав- щиком артиллерийского полуфабриката, и на ее базе был создан и успешно развил- ся ряд крупных артиллерийских заводов.	vol-6139-page-01-seg-027-2208-1260-2864-1438.png
6139	1	2207	1450	2862	1848	44	0.96063	Большая помощь была также оказана предприятиям угольной промышленности, электростанциям и сельскому хозяйству. Борясь за снижение себестоимости про- 1укции, всемерное сокращение расхода де- фицитных материалов и стратегического сырья, непрерывно совершенствуя техно- :10гию производства, коллектив завода внедрением только рационализаторских предложений добился 70 миллионов руб- лей экономии.	vol-6139-page-01-seg-028-2207-1450-2862-1848.png
6139	1	2214	1860	2858	1930	10	0.93602	За годы войны заводом дано продукции на четыре миллиарда рублей.	vol-6139-page-01-seg-029-2214-1860-2858-1930.png
6139	1	2208	1939	2860	2257	40	0.96866	Многотысячный коллектив нашего за- вода, воодушевленный Вашим призывом, еще большей энергией готов, наряду выпуском вооружения, с честью выпол- нять новые задания по восстановлению народного хозяйства и приступил в пер вую очередь к производству оборудования для угольной и нефтяной промышленно- сти.	vol-6139-page-01-seg-030-2208-1939-2860-2257.png
6139	1	2206	2278	2860	2419	19	0.96244	Горячо желаем Вам, наш любимый вождь и учитель, здоровья и долголетней жизни на благо нашей великой, непобеди- мой Родины.	vol-6139-page-01-seg-031-2206-2278-2860-2419.png
6139	1	2210	2469	2827	2634	18	0.92379	Директор завода БЫХОВСКИЙ Главный инженер завода КУДРЯВЦЕВ Парторг ЦК ВКП(б) БАСКАКОВ Председатель завкома ГОДУНОВ. Комсорг ЦК ВЛКСМ ЯНКИН...	vol-6139-page-01-seg-032-2210-2469-2827-2634.png
6139	1	1636	2665	2771	3007	31	0.95482	Артиллерийский завод имени В. М. Молотова Народного Комиссариата Вооружения ДИРЕКТОРУ ЗАВОДА тов. БЫХОВСКОМУ ГЛАВНОМУ ИНЖЕНЕРУ тов. КУДРЯВЦЕВУ ПАРТОРГУ ЦК ВКП(б) тов. БАСКАКОВУ ПРЕДСЕДАТЕЛЮ ЗАВКОМА тов. ГОЛУНОВУ КОМСОРГУ ЦК ВЛКСМ тов. ЯНКИНУ	vol-6139-page-01-seg-033-1636-2665-2771-3007.png
6139	1	1547	3024	2856	3376	69	0.93883	Поздравляю Вас, коллектив рабочих, инженерно технических работ- ников и служащих Артиллерийского завода имени В. М. Молотова с большой производственной победой - выпуском более сорока восьми тысяч мощных пушек и награждением в связи с этим завода Орденом Отечественной войны первой степени и лучших работников завода орденами и медалями Союза ССР. Ваш самоотверженный труд оказал большую помощь нашей доб- лестной Красной Армии в разгроме гитлеровской Германии и победа- ночном окончании войны.	vol-6139-page-01-seg-034-1547-3024-2856-3376.png
6139	1	1547	3380	2854	3492	23	0.93701	Желаю Вам новых успехов в деле выпуска мощной артиллерии для Красной Армии и другой продукции для укрепления военно-экономиче ской мощи нашей Великой Родины	vol-6139-page-01-seg-035-1547-3380-2854-3492.png
6139	1	2523	3502	2800	3541	2	0.94927	И. СТАЛИН	vol-6139-page-01-seg-036-2523-3502-2800-3541.png
6139	1	1638	3612	2767	3815	20	0.96576	УКАЗ ПРЕЗИДИУМА ВЕРХОВНОГО СОВЕТА СССР НАГРАЖДЕНИИ ОРДЕНОМ ОТЕЧЕСТВЕНной войны 1-й СТЕПЕНИ АРТИЛЛЕРИЙСКОГО ЗАВОДА ИМ. В. М. МОЛОТОВА НАРОДНОГО КОМИССАРИАТА ВООРУЖЕНИЯ	vol-6139-page-01-seg-037-1638-3612-2767-3815.png
6139	1	1539	3825	2846	3931	27	0.97955	За выдающиеся заслуги в деле создания и организации массового производства мощного артиллерийского вооружения наградить завод имени В. М. Молотова Народного Комиссариата Вооружения орденом Отечественной войны 1-й степени.	vol-6139-page-01-seg-038-1539-3825-2846-3931.png
6139	1	1601	3941	2785	4061	20	0.92900	Председатель Президиума Верховного Совета СССР М. КАЛИНИН... Секретарь Президиума Верховного Совета СССР А. ГОРКИН. Москва, Кремль. 28 июня 1945 года.	vol-6139-page-01-seg-039-1601-3941-2785-4061.png
6139	1	1628	4127	2765	4297	17	0.98412	УКАЗ ПРЕЗИДИУМА ВЕРХОВНОГО СОВЕТА СССР НАГРАЖДЕНИИ ОРДЕНОМ ОТЕЧЕСТВЕННОЙ ВОЙНЫ 1 СТЕПЕНИ КОМБИНАТА № 179 НАРОДНОГО КОМИССАРИАТА БОЕПРИПАСОВ	vol-6139-page-01-seg-040-1628-4127-2765-4297.png
6139	1	1537	4303	2843	4444	39	0.96670	За успешное выполнение заданий Государственного Комитета Обороны по отра- ботке новых конструкций боеприпасов и организацию массового выпуска боеприпа- сов для Красной Армии в годы Великой Отечественной войны наградить комбинат № 179 Народного комиссариата боеприпасов орденом Отечественной войны 1 степени...	vol-6139-page-01-seg-041-1537-4303-2843-4444.png
6139	1	1599	4452	2781	4568	20	0.93895	Председатель Президиума Верховного Совета СССР М. КАЛИНИН Секретарь Президиума Верховного Совета СССР А. ГОРКИН Москва, Кремль. 28 июня 1945 г.	vol-6139-page-01-seg-042-1599-4452-2781-4568.png
6139	1	1520	4643	2185	5003	49	0.95929	НАГРАЖДЕНИЕ ОРДЕНАМИ И ОФИЦЕРСКОГО СОСТАВА ВС За образцовое выполнение боевых зада- ний командования Указом Президиума Верховного Совета СССР награждены: Орденом Ушакова I степени - адмирал Л. М. Галлер, маршал авиации С. Ф. Жа- воронков, адмирал флота И. С. Исаков, адмирал флота Н. Г. Кузнецов, адмирал Ф. C. Октябрьский, генерал-полковник	vol-6139-page-01-seg-043-1520-4643-2185-5003.png
6139	1	2193	4643	2852	5003	53	0.96171	АДМИРАЛОВ, ГЕНЕРАЛОВ ЕННО-МОРСКОГО ФЛОТА СССР береговой службы И. В. Рогов, адмира. B. Ф. Трибуц, всего 18 человек; орденом Нахимова I степени - вице адмирал И. И. Азаров, капитан 2 ранга A. Ф. Аржазкин, контр-адмирал Я. Я. Ла- пушкин, капитан 1 ранга А. М. Румянцев генерал-лейтенант инженерных войск П. Судьбин, всего 31 человек. (ТАСС).	vol-6139-page-01-seg-044-2193-4643-2852-5003.png
6139	1	2976	978	4125	1129	13	0.97814	УКАЗ ПРЕЗИДИУМА ВЕРХОВНОГО СОВЕТА СССР ПРИСВОЕНИИ ЗВАНИЯ ГЕРОЯ СОВЕТСКОГО СОЮЗА ПАРТИЗАНАМ ЛАТВИЙСКОЙ ССР	vol-6139-page-01-seg-045-2976-0978-4125-1129.png
6139	1	2904	1141	4212	1481	62	0.94790	За образцовое выполнение заданий командования в борьбе против немецко- фашистских захватчиков в тылу противника и проявленные при этом отвагу и геройство присвоить звание Героя Советского Союза с вручением ордена Ленина и медали «Золотая Звезда»: 1. Ошкалну Оттомару Петровичу. 2. Самсону Вырину Петровичу. Председатель Президиума Верховного Совета СССР М. КАЛИНИН. Секретарь Президиума Верховного Совета СССР А. ГОРКИН. Москва, Кремль. 28 июня 1945 года.	vol-6139-page-01-seg-046-2904-1141-4212-1481.png
6139	1	3019	1543	4088	1688	15	0.97640	УКАЗ ПРЕЗИДИУМА ВЕРХОВНОГО СОВЕТА СССР О награждении орденами и медалями партизан и партизанок Латвийской ССР	vol-6139-page-01-seg-047-3019-1543-4088-1688.png
6139	1	2883	1707	3533	1804	14	0.97043	За доблесть и мужество, проявленные в партизанской борьбе против немецко фаши- стских захватчиков, наградить:	vol-6139-page-01-seg-048-2883-1707-3533-1804.png
6139	1	3042	1817	3378	1852	2	0.89808	ОРДЕНОМ ЛЕНИНА	vol-6139-page-01-seg-049-3042-1817-3378-1852.png
6139	1	2899	1856	3489	2181	40	0.96554	1. Василевского Николая Адамовича. 2. Кадаковского Игнатия Игнатьевича 3. Калнберзина Яна Эдуардовича. 4. Кононова Василия Макаровича. 5. Лайвиныш Вильгельма Яновича 6. Лациса Вилиса Денисовича. 7. Паэглис Владимира Эдуардовича. 8. Почс Антона Станиславовича. 9. Ратыныш Петра Кришьяновича. 10. Риктерс Яниса Яновича.	vol-6139-page-01-seg-050-2899-1856-3489-2181.png
6139	1	3574	1707	4100	1769	8	0.95316	11. Смирнова Леонида Антоновича 12. Судмалис Имантса Яновича.	vol-6139-page-01-seg-051-3574-1707-4100-1769.png
6139	1	3608	1792	4158	1829	3	0.88354	ОРДЕНОМ КРАСНОГО ЗНАМЕНИ	vol-6139-page-01-seg-052-3608-1792-4158-1829.png
6139	1	3581	1835	4162	2137	35	0.97534	1. Анджана Альфонса Людвиговича. 2. Апситис Велту Павловну 3. Балалаева Александра Петровича. 4. Бендикс Германа Яновича. 5. Богодистого Ивана Калистратовича 6. Борисова Владимира Федоровича. 7. Брессона Теодора. 8. Баланс Владимира Викторовича. 9. Буль Альфреда Егоровича.	vol-6139-page-01-seg-053-3581-1835-4162-2137.png
6139	1	3699	2150	4061	2183	2	0.96010	(Продолжение следует).	vol-6139-page-01-seg-054-3699-2150-4061-2183.png
6139	1	2914	2233	4177	2293	5	0.96246	ЮБИЛЕЙНАЯ СЕССИЯ ВЕРХОВНОГО СОВЕТА ТАТАРСКОЙ	vol-6139-page-01-seg-055-2914-2233-4177-2293.png
6139	1	2872	2316	3543	2893	76	0.95664	Казань, 28 июля. (ТАСС). Состоялась юбилейная сессия Верховного Совета Та- тарии. С докладом 0 25-летни республи- выступил председатель Президиума Верховного Совета Татарской АССР тов. Динмухаметов. Советская Татария, сказал 10- кладчик, детище ленинско-сталинской национальной политики. Ленин и Сталин создали республику и проявили огромную заботу о ее росте, укреплении и процвета- нии. За четверть века Татария благодаря помощи великого русского народа достиг- ла больших успехов в хозяйственном п культурном росте. За годы сталинских пя- тилеток выпуск промышленной продукции	vol-6139-page-01-seg-056-2872-2316-3543-2893.png
6139	1	3551	2316	4208	2893	83	0.95423	увеличился в 36 раз. На колхозных совхозных полях работают тысячи тракто- ров, комбайнов и других сложных сель- скохозяйственных машин. Только в 1944 году около 1.200 колхозов Татарии дали государству сверх плана полмиллиона пу- дов хлеба. Особенно велики достижения Советской Татарии в области культурного развития. Полностью осуществлено всеобщее обуче- ние детей. За годы войны количество школ возросло на 232. В Татарии имеется 12 вузов. В этом году в Казани откры- вается филиал Академии наук СССР. Участники сессии с огромным подъемом приняли приветствие товарищу Сталину.	vol-6139-page-01-seg-057-3551-2316-4208-2893.png
6139	1	2904	2943	4187	2980	5	0.98284	ВСТРЕЧА УЧАСТНИКОВ ПАРАДА ПОБЕДЫв ленинграде	vol-6139-page-01-seg-058-2904-2943-4187-2980.png
6139	1	2879	2997	3535	3249	31	0.95393	ЛЕНИНГРАД, 28 июня. (ТАСС). Сегодня специальным поездом возвратились Москвы участники парада Победы генера- лы, командующие армиями Ленинградского фронта во главе с Маршалом Советского Союза Героем Советского Союза Л. А. Го- воровым.	vol-6139-page-01-seg-059-2879-2997-3535-3249.png
6139	1	2877	3253	3535	3506	38	0.94598	К приходу поезда на перроне Москов- ского вокзала выстроился почетный кара- ул частей Ленинградского гарнизона. На вокзал прибыли секретарь Ленинградского обкома и горкома ВКП(б) т. А. А. Кузне- пов, председатель исполкома городского Совета депутатов трудящихся тов. II. C.	vol-6139-page-01-seg-060-2877-3253-3535-3506.png
6139	1	3551	3001	4210	3430	52	0.95124	Попков, начальник гарнизона генерал- лейтенант Т. А. Степанов, начальник по- литического управления фронта Д. П. Хо- лостов и другие. 12 часов. перрону медленно подходит без. Маршал Говоров выходит за- тона. Играет оркестр. Маршал принимает рапорт начальника почетного караула под- полковника Хохлова. Почетный караул проходит торжественным маршем МИМО прославленных полководцев Ленинградско- го фронта.	vol-6139-page-01-seg-061-3551-3001-4210-3430.png
6139	1	3551	3434	4202	3504	6	0.94012	Ленинград торжественно встретил участников парада Победы.	vol-6139-page-01-seg-062-3551-3434-4202-3504.png
6139	1	2912	3558	4177	3622	6	0.96869	Советские и иностранные ученые в Ленинграде	vol-6139-page-01-seg-063-2912-3558-4177-3622.png
6139	1	2875	3632	3533	3958	40	0.96320	ЛЕНИНГРАД, 28 июня. (ТАСС). Вчера большая группа советских и иностранных ученых участников юбилейной сессии Академии наук СССР выехала в при- городы Ленинграда. Гости осмотрели мес- та недавних боев. В Петродворце они оз- накомились с разрушениями, нанесенными немецко-фашистскими варварами этому городу-памятнику.	vol-6139-page-01-seg-064-2875-3632-3533-3958.png
6139	1	2877	3960	3527	4065	12	0.94158	Другая группа ученых совершила эк- скурсию в город Пушкин (б. Царское село).	vol-6139-page-01-seg-065-2877-3960-3527-4065.png
6139	1	2875	4069	3529	4570	68	0.95538	В институте востоковедения Академии наук СССР с участием гостей состоялась научная сессия, посвященная 220-летне- му юбилею Академии наук. 28 июня участники сессии посетили город Колтуши-Павлово, где размещают- ся экспериментальные лаборатории и ка- бинеты института эволюционной физиоло- гии и патологии высшей нервной деятель- ности имени академика Павлова. Перед отъездом из Колтуш профессор Кембриджского университета Э. Д. Эдриан заявил корреспонденту ТАСС: - В 1935 году, когда я был на меж-	vol-6139-page-01-seg-066-2875-4069-3529-4570.png
6139	1	3552	3637	4206	3920	37	0.96353	дународном физиологическом конгрессе, меня знакомили с планом строительства научного городка в Колтушах. Радостно видеть эти планы претворенными в жизнь. Институт имени Павлова - это порази- тельное научное учреждение, единствен- ное в мире. Я восхищен всем виденных здесь.	vol-6139-page-01-seg-067-3552-3637-4206-3920.png
6139	1	3552	3926	4204	4100	20	0.96617	Вечером 28 июня участники сессии специальными поездами отбыли в Москву. Их провожали руководители ленинградских советских, партийных и общественных ор- ганизаций.	vol-6139-page-01-seg-068-3552-3926-4204-4100.png
6139	1	3552	4105	4204	4568	65	0.96193	Перед отходом поезда у микрофона, ус- тановленного на перроне Московского вок зала, выступили вице-президент Акаде- мии наук СССР академик Волгин, а так же президент французской Академии г-н Кольри и вице-президент Лондонского королевского общества сэр Роберт Робин- сон. Они говорили о величии духа ленин- градцев участников беспримерной обо- роны, о незабываемых впечатлениях, ко торые получили за время пребывания в Ленинграде, горячо благодарили за ока- занное гостеприимство.	vol-6139-page-01-seg-069-3552-4105-4204-4568.png
6139	1	2872	4618	3539	5005	47	0.95660	ВРУЧЕНИЕ ПРЕЗИДЕНТУ B. Л. КОМАРОВУ МЕДАЛИ « ЛЕНИНГРАД, 28 июня. (ТАСС). Сегод- не состоялось торжественное вручение президенту Академии наук СССР В. Л. Комарову медали «За оборону Ленинграда». Председатель исполкома Ленгорсовета тов. Попков, вручив медаль президенту, тепло поздравил его и пожелал силы, здо- ровья и новых творческих успехов.	vol-6139-page-01-seg-070-2872-4618-3539-5005.png
6139	1	3547	4618	4206	5005	37	0.94631	АКАДЕМИИ НАУК СССР ЗА ОБОРОНУ ЛЕНИНГРАДА» Академик Комаров горячо поблагодарил за награду. Я и впредь сделаю все, что смогу, сказал он, для дальнейшего расцве- та советской науки и научных учрежде- ний нашего крупнейшего культурного центра - Ленинграда.	vol-6139-page-01-seg-071-3547-4618-4206-5005.png
6139	1	230	6005	4119	6152	113	0.95562	ГЕРОИ БОЕВ Группа генералов, офицеров и сержантов 3-го Белорусского фронта - Героев Советского Союза. Слева направо (в первом ряду): гвардии старшина Д. Ченусов, гвардии старший сержант И. Шевченко, капитан Д. Твери- тинов, гвардии майор И. Пятяри, гвардии генерал-лейтенант П. Кошевой, гвардии генерал-лейтенант М. Завадовский, гвардии капитан Н. Тараканов, капитан А. Ахмаметьев, капитанA. Бабушкин и гвардин капитан КЕНИГСБЕРГ, A. Брандыc. Во втором ряду: старшина П. Одинец, гвардии майор Ю. Субботин, гвардии ефрейтор С. Ахтямов, гвардии капитан А. Леонтюк, старший лейтенант В. Булатов, гвардии майор А. Манохин, гвардчи старший лейтенант Б. Бучин, старший лейтенант В. Харитонов, гвардии майор А. Коломоец, капитан И. Гермашев, капитан А. Бугаев гвардии старший сержант И. Еременко. Фото капитана Ф. Левшина.	vol-6139-page-01-seg-072-0230-6005-4119-6152.png
6139	2	3458	384	4185	423	7	0.91998	29 июня 1945 г., пятница. 151 (6139)	vol-6139-page-02-seg-002-3458-0384-4185-0423.png
6139	2	251	504	4241	833	25	0.97076	лава генералиссимус Советского Союза Сталину. В едином порыве любви и признательности Красная Армия и весь советский народ славят своего великого вождя и полководца товарища Сталина	vol-6139-page-02-seg-003-0251-0504-4241-0833.png
6139	2	379	1914	4162	2038	32	0.98007	Митинг в лагере Н-ской части, посвященный присвоению Верховному Главнокомандующему всеми вооруженными силами СССР товарищу Сталину высшего воинского звания Генералиссимус Советского Союза. Снимок наших спец. фотокорреспондентов майора С. Лоскутова и капитана Ф. Левина	vol-6139-page-02-seg-004-0379-1914-4162-2038.png
6139	2	413	2075	1390	2220	5	0.91653	Герои Берлина славят любимого Сталина	vol-6139-page-02-seg-005-0413-2075-1390-2220.png
