volume_number	page_number	x1	y1	x2	y2	tokens_count	mean_confidence	text	image
5128	1	536	348	2470	416	3	0.95221	Смерть немецким оккупантам.	vol-5128-page-01-seg-001-0536-0348-2470-0416.png
5128	1	536	418	2470	748	8	0.98912	CHAR3BE ЦЕНТРАЛЬНЫЙ ОРГАН НАРОДНОГО КОМИССАРИАТА ОБОРОНЫ СОЮЗА ССР	vol-5128-page-01-seg-002-0536-0418-2470-0748.png
5128	1	566	794	806	846	2	0.86473	64 (5128)	vol-5128-page-01-seg-003-0566-0794-0806-0846.png
5128	1	1271	800	1797	846	5	0.93976	18 марта 1942 г., среда	vol-5128-page-01-seg-004-1271-0800-1797-0846.png
5128	1	2264	798	2504	844	2	0.88510	ЦЕНА 15 КОП	vol-5128-page-01-seg-005-2264-0798-2504-0844.png
5128	1	2712	338	4600	806	48	0.95378	За проявленную отвагу в боях за Отечество с немецкими захватчиками, за стойкость, мужество, дисциплину и организован- ность, за героизм личного состава 1119, 133, 366, 174, 361, 363, 88 и 111 стрелковые дивизии, 82 мото-стрелковая дивизия, 75 и 38 стрелковые бригады преобразованы в Гвардейские. Бое- Боевой привет славным гвардейцам!	vol-5128-page-01-seg-006-2712-0338-4600-0806.png
5128	1	646	922	1753	1103	3	0.98539	СТРЕЛКОВАЯ КУЛЬТУРА КОМАНДИРА-АРТИЛЛЕРИСТА	vol-5128-page-01-seg-007-0646-0922-1753-1103.png
5128	1	516	1135	1187	1613	72	0.96661	Бои красной Армии с немецкими окку- пантани показали могучую силу советской артиллерии, подтвердили ее право имено- ваться богом современной войны. Особен- но велика роль нашей артиллерии сейчас, когда наши части на пути своего на- ступления должны уничтожать многочис- ленные инженерные сооружения вражес- кой обороны. Во время продвижения впе- ред, в часы отражения неприятельских контратак, при закреплении на достигну- том рубеже - всегда и везде артиллерий- ский огонь должен обеспечивать действия наших войск.	vol-5128-page-01-seg-008-0516-1135-1187-1613.png
5128	1	492	1617	1179	4147	364	0.96342	Современный вид артиллерийского на- ступления рожден опытом отечественной войны против германского фашизма воз- как наиболее действенная форма ис- пользования артиллерии в общевойсковом бою. Задачи артиллерийского наступления требуют неуклонного повышения стрелко- вой культуры командира-артиллериста. За месяцы войны количественное и качест- венное насыщение наших соединений ар- тиллерией сильно возросло. На старших, средних и младших командиров-арти.плери- стов возложена почетная обязанность полностью, до дна использовать вручен- ную технику, применить ее с наиболь- шиу эффектом. Практика артиллерийского наступления не допускает бесцельного разбрасывания снарядов по площади. Стрельба по опре- деленным объектам, воздействие на всю ступину обороны противника, непрерыв- ное огневое сопровождение пехоты, гибкое управление всеми артиллерийскими средст- вами вот что требуется от каждого командира-артиллериста. Он должен уметь детально разбираться в тянтической обст. i- новке, заблаговременно добывать достовер- ные сведения о системе обороны противника- ка исходя из конкретных задач, безо- шибочно выбирать лучший способ подго- товки данных для стрельбы, определять метод ведения ее. Высокая стрелковая культура командира должна помочь env полностью решать любую огневую задачу с наименьшей затратой снарядов и времени. В ходе великой отечественной войны выросли и непрерывно растут кадры со- ветских артиллерийских начальников. Or- новое мастерство многих из них не раз обращало в бегство врага, напоследок огромный урон. He артиллерийский полн своими боевыми делами заслужил высокое звание гвардейского. Однако, в среде наших командиров-ар- тилтери:тов есть и такие, которые октонны шаблону, утрощенчестру, не дальше стрельны по наблюдениям знаков разрывов с глазомерной подготовкой данных. Командир одной батареи наблю- дал, каб на просматриваемой тем улице населенного пункта строятся выбегающие домов солдаты, и решит открыть огонь гранатой. Неправильное решение! Несколь- ко снарядов попало в расположение фаши- стов. Но разве не ясно, что при стрельбе шрапнелью результат откя данном случае был бы значительно выше. Из- вестен и такой Факт, когда на батарее тяжелых систем возлагалась задача "лю- давить" мильпье огневые точки, включая отдельных автоматчиков. Эти примеры го- ворят о том, что, решая огневую задачу, некоторые командиры не всегда прегменяют наилучший способ воздействия на цель, что не все они по-настоящему овладели культурой стрелкового дела. Бонандирам батарей, взводов и орудий нужно помнить, что они обязаны в лю- бых условиях и в кратчайший срок под- готовить подразделения для стрельбы про- стейшему методами. А дальше, по мере выполнения топографических работ - пе- реходить к более точным способам стрель-	vol-5128-page-01-seg-009-0492-1617-1179-4147.png
5128	1	1209	1139	1865	1519	63	0.96282	бы. Основные правила огневого дела про- сты и ясны. Бой горячий, нет времени на расчеты веди огонь глазомерно, по результатам наблюдения, бей врага в упор прямой наводкой. Часть готовится к обес- печению броска пехоты атаку или же находится на сковывающим направле- нии, есть несколько минут в резерве прибегай к стрельбе с сопряженным на- блюдением, учитывай все условия, могу- щие влиять на меткость попадания.	vol-5128-page-01-seg-010-1209-1139-1865-1519.png
5128	1	1203	1529	1861	1943	65	0.96771	Кроме точности стрельбы сложные ме тоды пристрелки и переносов огня дают большую возможность поражать врага вне- запно, так, чтобы он не сумел уйти, спря- таться от огневого шквала. Внезапность- сильнейший фактор в бою и в артилле- рийском наступлении в частности. Труд- ности организации топографической пол- готовки при движении вперед не должны смущать артиллеристов. Надо лишь ис- пользовать все меры для доразведки, уточ- нения нужных координат.	vol-5128-page-01-seg-011-1203-1529-1861-1943.png
5128	1	1199	1949	1859	2368	62	0.96167	Массирование артиллерийских средств на главном направлении в решающий мо- мент и по дальнейшим пелям является од- ним из основных принципов артилле- рийского наступления. Четкость и быст- роту в этом деле необходимо довести до совершенства, пользуясь каждой свободной минутой. Ошибается тот, кто думает, что боевой обстановке невозможна учеба. Именно на войне учебная практика ис- ключает всякое подобие условности и бу- дет максимально полноценной.	vol-5128-page-01-seg-012-1199-1949-1859-2368.png
5128	1	1181	2376	1857	3825	216	0.96887	Начальник артиллерии N соединения полковник Кузнецов провел на фронте занятие по управлению огнем. Резуль- таты превзошли ожидания. Артиллеристы соединения стали выполнять внеплановые сосредоточения огня в три раза быстрее, чем раньше, улучшился порядок поста- новки задачи и целеуказания, укрепилась дисциплина в использовании средств свя- зи, стало более четким оформление опе- ративных документов. Нигде так не выявляется культура под- готовки бомбардира-артиллериста, как при действиях ночью. Некоторые склонны по- лагать, что в темноте нельзя вести при- цельный огонь. Конечно. ночная тьма ос- ложняет работу артиллеристов, но значит ли это, что можно оставлять безнаказанны- ми активные огневые точки врага, пере- броску его сил и т. д. Кроме того иной раз обстановка может заставить наши ча- сти развертываться в сумерках и действо- вать, не дожидаясь утра. Значит, коман- дир должен уметь стрелять и ночью по целям, пристрелянным засветло, известным по карте или фотоснимку, обнаруженным по блеску выстрелов, освещенным специ- альными средствами или заревом пожаров, a также по пелям, засекаемым звуковой разведкой. Способов артиллерийской стрельбы не- мало. Надо знать, какой из них, в каких условиях и как применить с большей пользой. Старший артиллерийский началь- ник должен добиваться, чтобы его подчи- неннью разумно, инициативно вешали ог- невые задачи. Надо взыскивать за непро- изводительную трату снаряюв, когда этото можно было избежать. Одновременно необ- ходимо повседневно следить за ростом ог- невой культуры, совершенствованием стре- ляющего	vol-5128-page-01-seg-013-1181-2376-1857-3825.png
5128	1	1173	3833	1837	4147	45	0.96318	Каждый день боев все более закаляет кадры наших артиллеристов. Они должны еще энергичнее громить вражеские ук- репленные узлы и опорные пункты сопро- тивления, уничтожать живую силу и тех- нику врага. Овладение огневой культурой поможет нашим командирам-артиллеристам сделать советскую артиллерию еще более грозной для немецких оккупантов.	vol-5128-page-01-seg-014-1173-3833-1837-4147.png
5128	1	612	4221	1701	4283	5	0.94895	Вручение орденов и медалей СССР	vol-5128-page-01-seg-015-0612-4221-1701-4283.png
5128	1	472	4293	1147	6023	267	0.95884	Председатель Президиума Верховного Совета СССР тов. М. Беллини вручил вчера ордена и медали награжденным. Орден Ленина и медаль "Золотая Звез- да» вместе с грамотой о присвоении зва- ния Героя Советского Союза получает ге- рой-партизан тов. И. Н. Кузин. За доблесть и мужество, проявленные в партизанской борьбе в тылу против не- мецких захватчиков, ордена и медали вру- чаются большой группе партизан. Среди них тт. В. П. Мыларщиков, И. Н. Наза- роз, А. E. Савушкина и другие. Ордена и медали за образцовое выпол- нение боевых заданий командования на фронте борьбы с немецкими захватчиками и проявленные при этом доблесть и муже- ство были вручены большой группе коман- диров, политработников, инжене- ров и техников красной Армии. . За образцовое выполнение боевых за- даний командования на Фронте борьбы с немецкими захватчиками, проявленные при этом доблесть, мужество и выдающиеся заслуги в дете боевой подготовки, выра- щивания кадров артиллерии, обеспечения действующей армии боеприпасами и пред- метами артиллерийского вооружения на- грады вручаются генерал-лейтенанту ар- тиллерии К. Р. Мышкову, генерал-майору артиллерии Б. И. Шереметову, подполков- нику И. И. Алексееву, генерал-майору ар- артиллерии М. Н. Чистякова и др. :: Тов. М. И. Калинин сердечно поздравил всех награжденных с получением высоких напрад и обрапился затем со следующей рачью к партизанам: Товарищи, сегодня мы награждаем боль- шую группу партизан. Я считаю, что пар- тизаны-это одни из самых, пожалуй, боль- ших помощников нашей Красной Армач. Партизанское движение ценно не толь- ко тем, что партизаны расстраивают не- приятельские тылы, что они наносят уда- ры по технике, по живой силе врата, по его коммуникациям. что они нервируют врага, заставляя его во всякое время ог- лядываться назад. Партизанское движение выявляет наиболее храбрых бое-	vol-5128-page-01-seg-016-0472-4293-1147-6023.png
5128	1	1161	4303	1831	6021	260	0.96288	способных людей среди крестьян, среди наших городских работников. Но главная ценность партизанского дви- жения заключается в том, что оно дает выход ненависти, выход боевым силам колхозных и городских масс в их борьбе против немецких захватчиков. Даже в са- мом глубоком тылу врага партизанское движение внедряет, увеличивает уверен- ность тылового населения в том, что за- хват данной территории временный; опо и- организует непосредственно народные си- лы против фашистских захватчиков. i Вот с этой стороны, со стороны консо- лидации народных сил, со стороны на- правления их на борьбу с германскими захватчиками в глубоком тылу немецкой армии, - партизанское движение имеет исключительное значение. Партизаны --- это как бы представите- ли советской власти во вражеском тылу; в лицо партизан сельское и городское на- селение временно оккупированных районов видит советскую власть, а в соответствии этим укрепляется дух борьбы, растет уверенность, что немцы будут изгнаны. Это имеет громадное значение. Сегодня мы награждаем значительную группу этих беззаветных бойцов в тылу немецких захватчиков. Потери среди пар- тизан немалые, трудности в их борьбе ог- ромные, и награды, которые партизаны получили от советского народа, ими впол- не заслужены, это - заслуженные награ- ды (общие аплодисменты). Партизанство - это самая активная форма участия народа в всёне. И я ду- наю, что весной и летом партизанское движение не уменьшится, а, судя по всем реальным признакам, значительно усилит- ся, и партизаны будут наносить по вра- жеским тылам еще более сильные удары. Разрешите мне пожелать, чтобы ата первая значительная группа партизан, по- тучающих сегодня награды, имела своих продолжателей, чтобы в дальнейшем вы- росло еще много таких пруши партизан, достойных награждения (бурные, продол- длительные аплодисменты	vol-5128-page-01-seg-017-1161-4303-1831-6021.png
5128	1	1959	918	3152	998	3	0.95762	ОТ СОВЕТСКОГО ИНФОРМБЮРО	vol-5128-page-01-seg-018-1959-0918-3152-0998.png
5128	1	2043	1026	3058	1086	4	0.89546	Утре Утреннее сообщение марта	vol-5128-page-01-seg-019-2043-1026-3058-1086.png
5128	1	1893	1111	2548	1213	13	0.94608	В течение ночи на 17 марта на фронте каких-либо существенных изменений не произошло.	vol-5128-page-01-seg-020-1893-1111-2548-1213.png
5128	1	1891	1251	2548	1489	34	0.95659	Наши бойцы под командованием тов Боброва, сломив упорное сопротивление противника, овладели двумя населенными пунктами. Немцы понесли большие потери в живой силе и технике. Среди захвачен- ных трофеев 2 танка, оружие и 8 пулемёт тов.	vol-5128-page-01-seg-021-1891-1251-2548-1489.png
5128	1	1889	1531	2546	1913	55	0.95640	танковое подразделение под командованием тов. Дунаева, действуя со- вместно с десантом автоматчиков, ворва- лось в деревню С., превращенную немца- ми в сильный узел сопротивления. После короткого боя немцы отступили, оставив на улицах деревни 210 трупов. Огнем и гусеницами наши танкисты уничтожили 14 орудий, 3 танка, трактор. 2 автома- шины, 4 пулемета и 5 противотанковых орудий.	vol-5128-page-01-seg-022-1889-1531-2546-1913.png
5128	1	1885	1949	2544	2190	36	0.95360	Сержант Николаенко и красноармеец Баланчин, возвращаясь из развилки, за- бросали гранатами дом, в котором распо- ложились на отдых немецкие солдаты. Взрывами были уничтожены 18 титлеров- цев. Несколько немецких солдат, остав- шихся в живых, сдались в плен.	vol-5128-page-01-seg-023-1885-1949-2544-2190.png
5128	1	1885	2242	2536	2346	17	0.95430	Санитар Волков за один день вынес поля боя 37 раненых красноармейцев 47 47 винтовок и станковый пулемет.	vol-5128-page-01-seg-024-1885-2242-2536-2346.png
5128	1	1879	2396	2546	3090	105	0.95897	Ниже публикуются краткие записи боевых действиях партизанского отряда под командованием тов. А., действующего в тылу у немцев на территории Смолен- ской области: 28 января. Отряд совершил налет на деревню 0. занятую немцами. Партизаны выбить немцев из деревни и захватили трофеи, в том числе 2 орудия, 27 авто- машин, 18 мотоциклов, большое количе- ство автоматов и боеприпасов. Уничтожено 90 немецких солдат. 29 января. Немцы предприняли атаку, чтобы вернуть деревню захваченную нами. Атака немцев, поддержанная легки- ми танками и бронемашинами, была отби- та. На подступал к деревне немцы оста- вили 50 трупов и толоитый танк. 3 и 4 февраля. Отбили две атаки нем- цев, подержанных несколькими легкими	vol-5128-page-01-seg-026-1879-2396-2546-3090.png
5128	1	2574	1111	3230	1419	46	0.95417	танками и бронемашинами. Потеряв одну бронемашину и 93 человека убитыми немцы отступили. 5 февраля. В отряд прибыло пополне ние из местных колхозников. Разбившисе на 2 группы, партизаны атаковали нем- цев в деревне Г. и А. В бою немцы по теряли 150 человек убитыми, орудие и вездеход.	vol-5128-page-01-seg-027-2574-1111-3230-1419.png
5128	1	2572	1423	3228	1909	80	0.95361	6 февраля. После тщательно проведен- ной разведки совершили налет и разгро мили штаб немецкой дивизии и шта 13 мотополка. Немцы бежали, оставив на улицах деревни убитыми свыше 80 сол- дат и офицеров. В наши руки попали штабные) документы, 77 автомашин, гру- женных награбленным у населения иму- ществом, и другие трофеи. В этот же день другая часть отряда выбила кемпер деревни м., захватив 49 грузовых и 16 легковых машин, 2 вездехода, 4 ра- дистанции, 19 мотоциклов, 1 пулемет другое военное имущество.	vol-5128-page-01-seg-028-2572-1423-3228-1909.png
